,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,over,wicket_type,player_out,fielder,extra_type,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,final_team_final
109,Nasum Ahmed,TS Mills,Nurul Hasan,0,0,0,102,32,3,3,7,5,18,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
110,Nasum Ahmed,TS Mills,Nurul Hasan,0,0,0,102,32,3,4,7,6,18,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
111,Nurul Hasan,AU Rashid,Nasum Ahmed,1,0,1,103,31,13,14,7,1,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
112,Nasum Ahmed,AU Rashid,Nurul Hasan,6,0,6,109,25,9,5,7,2,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
113,Nasum Ahmed,AU Rashid,Nurul Hasan,0,0,0,109,25,9,6,7,3,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
114,Nasum Ahmed,AU Rashid,Nurul Hasan,0,0,0,109,25,9,7,7,4,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
115,Nasum Ahmed,AU Rashid,Nurul Hasan,6,0,6,115,19,15,8,7,5,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
116,Nasum Ahmed,AU Rashid,Nurul Hasan,4,0,4,119,15,19,9,7,6,19,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
117,Nurul Hasan,TS Mills,Nasum Ahmed,1,0,1,120,14,14,15,7,1,20,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
118,Nasum Ahmed,TS Mills,Nurul Hasan,0,2,2,122,12,19,10,7,2,20,0,,,wides,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
119,Nurul Hasan,TS Mills,Nasum Ahmed,0,0,0,122,12,14,16,7,3,20,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
120,Nurul Hasan,TS Mills,Nasum Ahmed,0,0,0,122,12,14,17,7,4,20,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
121,Nurul Hasan,TS Mills,Nasum Ahmed,2,0,2,124,10,16,18,7,5,20,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
122,Nurul Hasan,TS Mills,Nasum Ahmed,0,0,0,124,10,16,19,8,6,20,caught,Nurul Hasan,JC Buttler,-,"{'by': 'England', 'umpire': 'L Rusere', 'batter': 'Nurul Hasan', 'decision': 'upheld'}",bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
123,Mustafizur Rahman,TS Mills,Nasum Ahmed,0,0,0,124,10,0,1,9,7,20,bowled,Mustafizur Rahman,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
