,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,extra_type,delivery,over,review,wicket_type,player_out,fielder,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,won,final_team_total,batter_type,non_striker_type,bowler_type
108,HE van der Dussen,MA Wood,D Pretorius,6,0,6,175,29,38,23,5,-,4.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
109,HE van der Dussen,MA Wood,D Pretorius,4,0,4,179,25,42,24,5,-,5.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
110,HE van der Dussen,MA Wood,D Pretorius,0,0,0,179,25,42,25,5,-,6.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
111,D Pretorius,CJ Jordan,HE van der Dussen,1,0,1,180,24,4,4,5,-,1.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
112,HE van der Dussen,CJ Jordan,D Pretorius,1,0,1,181,23,43,26,5,-,2.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
113,D Pretorius,CJ Jordan,HE van der Dussen,2,0,2,183,21,6,5,5,-,3.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
114,D Pretorius,CJ Jordan,HE van der Dussen,2,0,2,185,19,8,6,5,-,4.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
115,D Pretorius,CJ Jordan,HE van der Dussen,4,0,4,189,15,12,7,5,-,5.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
116,D Pretorius,CJ Jordan,HE van der Dussen,1,0,1,190,14,13,8,5,-,6.0,18,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
117,D Pretorius,TK Curran,HE van der Dussen,0,0,0,190,14,13,9,5,-,1.0,19,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
118,D Pretorius,TK Curran,HE van der Dussen,6,0,6,196,8,19,10,5,-,2.0,19,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
119,D Pretorius,TK Curran,HE van der Dussen,4,0,4,200,4,23,11,5,-,3.0,19,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
120,D Pretorius,TK Curran,HE van der Dussen,2,0,2,202,2,25,12,5,-,4.0,19,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
121,D Pretorius,TK Curran,HE van der Dussen,0,0,0,202,2,25,13,6,-,5.0,19,"{'by': 'South Africa', 'umpire': 'BP Jele', 'batter': 'D Pretorius', 'decision': 'struck down', 'umpires_call': True}",lbw,D Pretorius,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
122,BC Fortuin,TK Curran,HE van der Dussen,0,0,0,202,2,0,1,7,-,6.0,19,,caught,BC Fortuin,AU Rashid,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
